# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380279449000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/libs/android-support-v4.jar
1380282445000 508 bf93a664593b2c62dd9d7e09e86aebdcc1bdda93 /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$string.class
1380279476000 497 51cfda1cb04eb2adc09692b49b4d8f7e4b5e7f8f /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$dimen.class
1380282445000 467 3a918c42e49171a90aea84ad1c9295e21d20b64d /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$style.class
1380279476000 443 6d6fd1de5c96fdfd0cf49024e469e0e0d25c525d /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$drawable.class
1380282445000 2343 beb86b61c7b6ba46211e5c34ed1e47d9b457ee0d /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/MainActivity$ConnectedThread.class
1380282445000 524 71077b581f5ba71a0f60258f2d6ce36c2e1dc119 /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$id.class
1380282445000 797 1c9aba3d545210a5ce79df89efba6e69101fa096 /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R.class
1380279476000 369 5c11a406ea66cfeebb8c47e572ee5d3ab119a249 /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/BuildConfig.class
1380282445000 424 c7df18eb972c4627686d2610a2af1db19674d9b9 /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$menu.class
1380282445000 1699 483b01cb5f811e16769ac2fcd6431c5dfc058500 /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/MainActivity$2.class
1380279476000 376 5e56666af116b032bacb70fbfefcaee10f887a6d /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$attr.class
1380282445000 1792 c2dc744c209f4a324a3cc1a40d25243a6336a97e /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/MainActivity$1.class
1380282445000 439 3923600b1c0c3d4f5948d92e420c3e7c2a037baf /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/R$layout.class
1380282445000 6440 cb8a83910b7536b8009a7b933a2b1008a303409d /home/micmast/AndroidStudioProjects/BluetoothDemoProject/BluetoothDemo/build/classes/debug/be/papillongroup/bluetoothdemo/MainActivity.class
